<<<<<<< HEAD
116.73,31.99,31.98,234.12,343.66,135.35,272.67,15.25,15.68,31.78
116.73,31.99,31.98,234.12,343.66,135.35,272.67,15.25,15.68,31.78
116.73,31.99,31.98,234.12,343.66,135.35,272.67,15.25,15.68,31.78
116.73,31.99,31.98,234.12,343.66,135.35,272.67,15.25,15.68,31.78
=======
230.45,31.98,31.99,234.12,223.05,135.13,287.02,15.25,15.68,30.71
230.45,31.98,31.99,234.12,223.05,135.13,287.02,15.25,15.68,30.71
230.45,31.98,31.99,234.12,223.05,135.13,287.02,15.25,15.68,30.71
230.45,31.98,31.99,234.12,223.05,135.13,287.02,15.25,15.68,30.71
>>>>>>> a87c9243c9c1e03932e93b77be9ea3c13ae2ce3f
